20:58:52 =>	== socket_server : fd listening, success
20:59:40 =>	35.453000, 55.128000

20:59:40 =>	18.618000, 53.769000

20:59:40 =>	12.519000, 166.256000

20:59:40 =>	15.548000, 16.923000

20:59:40 =>	4.209000, 148.805000

20:59:40 =>	34.867000, 64.826000

20:59:40 =>	14.233000, 36.779000

20:59:40 =>	24.289000, 56.892000

20:59:40 =>	15.197000, 84.416000

20:59:40 =>	35.197000, 152.108000

20:59:40 =>	26.034000, 184.629000

20:59:40 =>	24.745000, 106.217000

20:59:40 =>	35.600000, 113.533000

20:59:40 =>	33.768000, 176.743000

20:59:40 =>	29.647000, 40.459000

20:59:40 =>	21.436000, 57.504000

20:59:40 =>	23.437000, 163.357000

20:59:40 =>	27.283000, 146.646000

20:59:40 =>	29.819000, 174.683000

20:59:40 =>	0.000000, 0.000000

20:59:40 =>	--------------------------------------------------------

20:59:40 =>	SOCKET SERVER: client read echo message:O[20]27.153,118.684|35.453,55.128|18.618,53.769|12.519,166.256|15.548,16.923|4.209,148.805|34.867,64.826|14.233,36.779|24.289,56.892|15.197,84.416|35.197,152.108|26.034,184.629|24.745,106.217|35.600,113.533|33.768,176.743|29.647,40.459|21.436,57.504|23.437,163.357|27.283,146.646|29.819,174.683
20:59:45 =>	SOCKET SERVER: client write message: O[20]40.106,138.779|28.317,97.772|49.922,173.537|32.991,94.666|5.499,196.530|43.909,165.979|34.483,77.261|34.966,33.559|44.987,79.799|36.066,113.197|11.902,60.004|37.675,135.968|28.812,41.244|22.392,20.780|46.069,4.939|47.926,143.458|35.238,102.951|8.148,139.322|16.793,167.781|6.372,90.917
20:59:45 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]40.106,138.779|28.317,97.772|49.922,173.537|32.991,94.666|5.499,196.530|43.909,165.979|34.483,77.261|34.966,33.559|44.987,79.799|36.066,113.197|11.902,60.004|37.675,135.968|28.812,41.244|22.392,20.780|46.069,4.939|47.926,143.458|35.238,102.951|8.148,139.322|16.793,167.781|6.372,90.917
20:59:45 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]40.106,138.779|28.317,97.772|49.922,173.537|32.991,94.666|5.499,196.530|43.909,165.979|34.483,77.261|34.966,33.559|44.987,79.799|36.066,113.197|11.902,60.004|37.675,135.968|28.812,41.244|22.392,20.780|46.069,4.939|47.926,143.458|35.238,102.951|8.148,139.322|16.793,167.781|6.372,90.917
20:59:45 =>	--------------------------------------------------------

20:59:45 =>	O
20:59:45 =>	Array bidimensionale:

20:59:45 =>	28.317000, 97.772000

20:59:45 =>	49.922000, 173.537000

20:59:45 =>	32.991000, 94.666000

20:59:45 =>	5.499000, 196.530000

20:59:45 =>	43.909000, 165.979000

20:59:45 =>	34.483000, 77.261000

20:59:45 =>	34.966000, 33.559000

20:59:45 =>	44.987000, 79.799000

20:59:45 =>	36.066000, 113.197000

20:59:45 =>	11.902000, 60.004000

20:59:45 =>	37.675000, 135.968000

20:59:45 =>	28.812000, 41.244000

20:59:45 =>	22.392000, 20.780000

20:59:45 =>	46.069000, 4.939000

20:59:45 =>	47.926000, 143.458000

20:59:45 =>	35.238000, 102.951000

20:59:45 =>	8.148000, 139.322000

20:59:45 =>	16.793000, 167.781000

20:59:45 =>	6.372000, 90.917000

20:59:45 =>	0.000000, 0.000000

20:59:45 =>	--------------------------------------------------------

20:59:45 =>	SOCKET SERVER: client read echo message:O[20]40.106,138.779|28.317,97.772|49.922,173.537|32.991,94.666|5.499,196.530|43.909,165.979|34.483,77.261|34.966,33.559|44.987,79.799|36.066,113.197|11.902,60.004|37.675,135.968|28.812,41.244|22.392,20.780|46.069,4.939|47.926,143.458|35.238,102.951|8.148,139.322|16.793,167.781|6.372,90.917
20:59:50 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]38.326,205.070|11.989,88.948|18.225,191.504|30.038,49.808|15.521,61.598|39.968,111.845|29.816,108.662|9.762,31.109|36.756,131.139|12.723,129.796|33.365,39.352|16.000,71.796|34.892,98.484|0.764,2.792|14.286,29.106|22.977,6.575|6.418,142.606|23.421,100.506|30.921,10.029|36.856,189.412
20:59:50 =>	SOCKET SERVER: client write message: O[20]38.326,205.070|11.989,88.948|18.225,191.504|30.038,49.808|15.521,61.598|39.968,111.845|29.816,108.662|9.762,31.109|36.756,131.139|12.723,129.796|33.365,39.352|16.000,71.796|34.892,98.484|0.764,2.792|14.286,29.106|22.977,6.575|6.418,142.606|23.421,100.506|30.921,10.029|36.856,189.412
20:59:50 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]38.326,205.070|11.989,88.948|18.225,191.504|30.038,49.808|15.521,61.598|39.968,111.845|29.816,108.662|9.762,31.109|36.756,131.139|12.723,129.796|33.365,39.352|16.000,71.796|34.892,98.484|0.764,2.792|14.286,29.106|22.977,6.575|6.418,142.606|23.421,100.506|30.921,10.029|36.856,189.412
20:59:50 =>	--------------------------------------------------------

20:59:50 =>	O
20:59:50 =>	Array bidimensionale:

20:59:50 =>	11.989000, 88.948000

20:59:50 =>	18.225000, 191.504000

20:59:50 =>	30.038000, 49.808000

20:59:50 =>	15.521000, 61.598000

20:59:50 =>	39.968000, 111.845000

20:59:50 =>	29.816000, 108.662000

20:59:50 =>	9.762000, 31.109000

20:59:50 =>	36.756000, 131.139000

20:59:50 =>	12.723000, 129.796000

20:59:50 =>	33.365000, 39.352000

20:59:50 =>	16.000000, 71.796000

20:59:50 =>	34.892000, 98.484000

20:59:50 =>	0.764000, 2.792000

20:59:50 =>	14.286000, 29.106000

20:59:50 =>	22.977000, 6.575000

20:59:50 =>	6.418000, 142.606000

20:59:50 =>	23.421000, 100.506000

20:59:50 =>	30.921000, 10.029000

20:59:50 =>	36.856000, 189.412000

20:59:50 =>	0.000000, 0.000000

20:59:50 =>	--------------------------------------------------------

20:59:50 =>	SOCKET SERVER: client read echo message:O[20]38.326,205.070|11.989,88.948|18.225,191.504|30.038,49.808|15.521,61.598|39.968,111.845|29.816,108.662|9.762,31.109|36.756,131.139|12.723,129.796|33.365,39.352|16.000,71.796|34.892,98.484|0.764,2.792|14.286,29.106|22.977,6.575|6.418,142.606|23.421,100.506|30.921,10.029|36.856,189.412
20:59:55 =>	SOCKET SERVER: client write message: O[20]17.562,105.319|22.866,193.229|1.467,133.070|4.006,155.887|13.782,68.228|19.047,192.287|26.378,142.937|13.751,41.884|8.194,59.200|10.954,91.685|21.652,138.385|24.093,114.482|17.897,193.783|1.713,199.100|49.973,157.301|44.260,67.440|13.392,65.770|12.914,60.601|48.754,69.008|2.081,47.049
20:59:55 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]17.562,105.319|22.866,193.229|1.467,133.070|4.006,155.887|13.782,68.228|19.047,192.287|26.378,142.937|13.751,41.884|8.194,59.200|10.954,91.685|21.652,138.385|24.093,114.482|17.897,193.783|1.713,199.100|49.973,157.301|44.260,67.440|13.392,65.770|12.914,60.601|48.754,69.008|2.081,47.049
20:59:55 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]17.562,105.319|22.866,193.229|1.467,133.070|4.006,155.887|13.782,68.228|19.047,192.287|26.378,142.937|13.751,41.884|8.194,59.200|10.954,91.685|21.652,138.385|24.093,114.482|17.897,193.783|1.713,199.100|49.973,157.301|44.260,67.440|13.392,65.770|12.914,60.601|48.754,69.008|2.081,47.049
20:59:55 =>	--------------------------------------------------------

20:59:55 =>	O
20:59:55 =>	Array bidimensionale:

20:59:55 =>	22.866000, 193.229000

20:59:55 =>	1.467000, 133.070000

20:59:55 =>	4.006000, 155.887000

20:59:55 =>	13.782000, 68.228000

20:59:55 =>	19.047000, 192.287000

20:59:55 =>	26.378000, 142.937000

20:59:55 =>	13.751000, 41.884000

20:59:55 =>	8.194000, 59.200000

20:59:55 =>	10.954000, 91.685000

20:59:55 =>	21.652000, 138.385000

20:59:55 =>	24.093000, 114.482000

20:59:55 =>	17.897000, 193.783000

20:59:55 =>	1.713000, 199.100000

20:59:55 =>	49.973000, 157.301000

20:59:55 =>	44.260000, 67.440000

20:59:55 =>	13.392000, 65.770000

20:59:55 =>	12.914000, 60.601000

20:59:55 =>	48.754000, 69.008000

20:59:55 =>	2.081000, 47.049000

20:59:55 =>	0.000000, 0.000000

20:59:55 =>	--------------------------------------------------------

20:59:55 =>	SOCKET SERVER: client read echo message:O[20]17.562,105.319|22.866,193.229|1.467,133.070|4.006,155.887|13.782,68.228|19.047,192.287|26.378,142.937|13.751,41.884|8.194,59.200|10.954,91.685|21.652,138.385|24.093,114.482|17.897,193.783|1.713,199.100|49.973,157.301|44.260,67.440|13.392,65.770|12.914,60.601|48.754,69.008|2.081,47.049
21:00:00 =>	SOCKET SERVER: client write message: O[20]33.649,86.171|7.683,36.815|5.175,87.418|19.296,54.528|35.950,123.375|35.850,26.924|13.182,36.474|34.672,126.752|5.457,148.393|28.896,18.070|23.954,90.365|20.966,152.315|38.283,138.179|1.205,146.974|50.801,13.404|47.573,136.422|24.415,17.359|42.476,120.683|25.691,43.936|42.960,43.396
21:00:00 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]33.649,86.171|7.683,36.815|5.175,87.418|19.296,54.528|35.950,123.375|35.850,26.924|13.182,36.474|34.672,126.752|5.457,148.393|28.896,18.070|23.954,90.365|20.966,152.315|38.283,138.179|1.205,146.974|50.801,13.404|47.573,136.422|24.415,17.359|42.476,120.683|25.691,43.936|42.960,43.396
21:00:00 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]33.649,86.171|7.683,36.815|5.175,87.418|19.296,54.528|35.950,123.375|35.850,26.924|13.182,36.474|34.672,126.752|5.457,148.393|28.896,18.070|23.954,90.365|20.966,152.315|38.283,138.179|1.205,146.974|50.801,13.404|47.573,136.422|24.415,17.359|42.476,120.683|25.691,43.936|42.960,43.396
21:00:00 =>	--------------------------------------------------------

21:00:00 =>	O
21:00:00 =>	Array bidimensionale:

21:00:00 =>	7.683000, 36.815000

21:00:00 =>	5.175000, 87.418000

21:00:00 =>	19.296000, 54.528000

21:00:00 =>	35.950000, 123.375000

21:00:00 =>	35.850000, 26.924000

21:00:00 =>	13.182000, 36.474000

21:00:00 =>	34.672000, 126.752000

21:00:00 =>	5.457000, 148.393000

21:00:00 =>	28.896000, 18.070000

21:00:00 =>	23.954000, 90.365000

21:00:00 =>	20.966000, 152.315000

21:00:00 =>	38.283000, 138.179000

21:00:00 =>	1.205000, 146.974000

21:00:00 =>	50.801000, 13.404000

21:00:00 =>	47.573000, 136.422000

21:00:00 =>	24.415000, 17.359000

21:00:00 =>	42.476000, 120.683000

21:00:00 =>	25.691000, 43.936000

21:00:00 =>	42.960000, 43.396000

21:00:00 =>	0.000000, 0.000000

21:00:00 =>	--------------------------------------------------------

21:00:00 =>	SOCKET SERVER: client read echo message:O[20]33.649,86.171|7.683,36.815|5.175,87.418|19.296,54.528|35.950,123.375|35.850,26.924|13.182,36.474|34.672,126.752|5.457,148.393|28.896,18.070|23.954,90.365|20.966,152.315|38.283,138.179|1.205,146.974|50.801,13.404|47.573,136.422|24.415,17.359|42.476,120.683|25.691,43.936|42.960,43.396
21:00:05 =>	SOCKET SERVER: client write message: O[20]41.024,113.424|17.242,13.072|36.754,3.726|34.284,172.156|37.299,49.676|46.642,41.814|34.337,67.735|47.599,88.175|50.488,199.044|6.657,205.100|1.091,13.173|32.739,104.023|7.486,98.760|4.096,135.309|34.988,191.917|43.817,102.008|23.867,41.026|28.217,39.239|10.973,46.904|0.832,196.872
21:00:05 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]41.024,113.424|17.242,13.072|36.754,3.726|34.284,172.156|37.299,49.676|46.642,41.814|34.337,67.735|47.599,88.175|50.488,199.044|6.657,205.100|1.091,13.173|32.739,104.023|7.486,98.760|4.096,135.309|34.988,191.917|43.817,102.008|23.867,41.026|28.217,39.239|10.973,46.904|0.832,196.872
21:00:05 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]41.024,113.424|17.242,13.072|36.754,3.726|34.284,172.156|37.299,49.676|46.642,41.814|34.337,67.735|47.599,88.175|50.488,199.044|6.657,205.100|1.091,13.173|32.739,104.023|7.486,98.760|4.096,135.309|34.988,191.917|43.817,102.008|23.867,41.026|28.217,39.239|10.973,46.904|0.832,196.872
21:00:05 =>	SOCKET SERVER: client read echo message:O[20]41.024,113.424|17.242,13.072|36.754,3.726|34.284,172.156|37.299,49.676|46.642,41.814|34.337,67.735|47.599,88.175|50.488,199.044|6.657,205.100|1.091,13.173|32.739,104.023|7.486,98.760|4.096,135.309|34.988,191.917|43.817,102.008|23.867,41.026|28.217,39.239|10.973,46.904|0.832,196.872
21:00:05 =>	--------------------------------------------------------

21:00:05 =>	O
21:00:05 =>	Array bidimensionale:

21:00:05 =>	17.242000, 13.072000

21:00:05 =>	36.754000, 3.726000

21:00:05 =>	34.284000, 172.156000

21:00:05 =>	37.299000, 49.676000

21:00:05 =>	46.642000, 41.814000

21:00:05 =>	34.337000, 67.735000

21:00:05 =>	47.599000, 88.175000

21:00:05 =>	50.488000, 199.044000

21:00:05 =>	6.657000, 205.100000

21:00:05 =>	1.091000, 13.173000

21:00:05 =>	32.739000, 104.023000

21:00:05 =>	7.486000, 98.760000

21:00:05 =>	4.096000, 135.309000

21:00:05 =>	34.988000, 191.917000

21:00:05 =>	43.817000, 102.008000

21:00:05 =>	23.867000, 41.026000

21:00:05 =>	28.217000, 39.239000

21:00:05 =>	10.973000, 46.904000

21:00:05 =>	0.832000, 196.872000

21:00:05 =>	0.000000, 0.000000

21:00:05 =>	--------------------------------------------------------

21:00:10 =>	SOCKET SERVER: client write message: O[20]23.681,193.620|7.524,28.621|13.082,16.814|28.637,51.269|1.927,143.945|11.860,12.307|38.524,181.892|28.523,187.649|17.814,133.036|28.187,7.347|28.676,85.664|26.813,6.294|31.063,16.435|11.165,171.442|15.530,48.929|39.308,159.919|8.471,190.999|46.228,87.905|50.954,97.335|34.124,7.671
21:00:10 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]23.681,193.620|7.524,28.621|13.082,16.814|28.637,51.269|1.927,143.945|11.860,12.307|38.524,181.892|28.523,187.649|17.814,133.036|28.187,7.347|28.676,85.664|26.813,6.294|31.063,16.435|11.165,171.442|15.530,48.929|39.308,159.919|8.471,190.999|46.228,87.905|50.954,97.335|34.124,7.671
21:00:10 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]23.681,193.620|7.524,28.621|13.082,16.814|28.637,51.269|1.927,143.945|11.860,12.307|38.524,181.892|28.523,187.649|17.814,133.036|28.187,7.347|28.676,85.664|26.813,6.294|31.063,16.435|11.165,171.442|15.530,48.929|39.308,159.919|8.471,190.999|46.228,87.905|50.954,97.335|34.124,7.671
21:00:10 =>	--------------------------------------------------------

21:00:10 =>	O
21:00:10 =>	Array bidimensionale:

21:00:10 =>	7.524000, 28.621000

21:00:10 =>	13.082000, 16.814000

21:00:10 =>	28.637000, 51.269000

21:00:10 =>	1.927000, 143.945000

21:00:10 =>	11.860000, 12.307000

21:00:10 =>	38.524000, 181.892000

21:00:10 =>	28.523000, 187.649000

21:00:10 =>	17.814000, 133.036000

21:00:10 =>	28.187000, 7.347000

21:00:10 =>	28.676000, 85.664000

21:00:10 =>	26.813000, 6.294000

21:00:10 =>	31.063000, 16.435000

21:00:10 =>	11.165000, 171.442000

21:00:10 =>	15.530000, 48.929000

21:00:10 =>	39.308000, 159.919000

21:00:10 =>	8.471000, 190.999000

21:00:10 =>	46.228000, 87.905000

21:00:10 =>	50.954000, 97.335000

21:00:10 =>	34.124000, 7.671000

21:00:10 =>	0.000000, 0.000000

21:00:10 =>	--------------------------------------------------------

21:00:10 =>	SOCKET SERVER: client read echo message:O[20]23.681,193.620|7.524,28.621|13.082,16.814|28.637,51.269|1.927,143.945|11.860,12.307|38.524,181.892|28.523,187.649|17.814,133.036|28.187,7.347|28.676,85.664|26.813,6.294|31.063,16.435|11.165,171.442|15.530,48.929|39.308,159.919|8.471,190.999|46.228,87.905|50.954,97.335|34.124,7.671
21:00:15 =>	SOCKET SERVER: client write message: O[20]8.160,187.543|4.898,190.397|39.583,136.308|41.694,26.086|15.041,77.006|8.198,178.297|39.885,142.789|45.260,81.359|39.040,22.126|10.985,14.563|17.422,205.114|42.782,105.604|46.124,155.021|47.447,187.926|10.876,124.683|47.959,77.636|25.555,7.574|14.720,57.661|35.279,22.080|20.534,205.227
21:00:15 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]8.160,187.543|4.898,190.397|39.583,136.308|41.694,26.086|15.041,77.006|8.198,178.297|39.885,142.789|45.260,81.359|39.040,22.126|10.985,14.563|17.422,205.114|42.782,105.604|46.124,155.021|47.447,187.926|10.876,124.683|47.959,77.636|25.555,7.574|14.720,57.661|35.279,22.080|20.534,205.227
21:00:15 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]8.160,187.543|4.898,190.397|39.583,136.308|41.694,26.086|15.041,77.006|8.198,178.297|39.885,142.789|45.260,81.359|39.040,22.126|10.985,14.563|17.422,205.114|42.782,105.604|46.124,155.021|47.447,187.926|10.876,124.683|47.959,77.636|25.555,7.574|14.720,57.661|35.279,22.080|20.534,205.227
21:00:15 =>	SOCKET SERVER: client read echo message:O[20]8.160,187.543|4.898,190.397|39.583,136.308|41.694,26.086|15.041,77.006|8.198,178.297|39.885,142.789|45.260,81.359|39.040,22.126|10.985,14.563|17.422,205.114|42.782,105.604|46.124,155.021|47.447,187.926|10.876,124.683|47.959,77.636|25.555,7.574|14.720,57.661|35.279,22.080|20.534,205.227
21:00:15 =>	--------------------------------------------------------

21:00:15 =>	O
21:00:15 =>	Array bidimensionale:

21:00:15 =>	4.898000, 190.397000

21:00:15 =>	39.583000, 136.308000

21:00:15 =>	41.694000, 26.086000

21:00:15 =>	15.041000, 77.006000

21:00:15 =>	8.198000, 178.297000

21:00:15 =>	39.885000, 142.789000

21:00:15 =>	45.260000, 81.359000

21:00:15 =>	39.040000, 22.126000

21:00:15 =>	10.985000, 14.563000

21:00:15 =>	17.422000, 205.114000

21:00:15 =>	42.782000, 105.604000

21:00:15 =>	46.124000, 155.021000

21:00:15 =>	47.447000, 187.926000

21:00:15 =>	10.876000, 124.683000

21:00:15 =>	47.959000, 77.636000

21:00:15 =>	25.555000, 7.574000

21:00:15 =>	14.720000, 57.661000

21:00:15 =>	35.279000, 22.080000

21:00:15 =>	20.534000, 205.227000

21:00:15 =>	0.000000, 0.000000

21:00:15 =>	--------------------------------------------------------

21:00:20 =>	SOCKET SERVER: client write message: O[20]24.295,117.181|43.037,53.755|12.743,152.116|33.129,3.193|42.723,179.916|4.354,37.296|43.406,192.237|35.038,157.143|34.145,128.408|33.608,183.615|11.056,124.665|13.057,149.317|32.424,113.284|50.749,68.122|33.190,82.725|16.023,26.450|49.015,32.873|19.666,43.875|45.358,7.320|11.541,151.230
21:00:20 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]24.295,117.181|43.037,53.755|12.743,152.116|33.129,3.193|42.723,179.916|4.354,37.296|43.406,192.237|35.038,157.143|34.145,128.408|33.608,183.615|11.056,124.665|13.057,149.317|32.424,113.284|50.749,68.122|33.190,82.725|16.023,26.450|49.015,32.873|19.666,43.875|45.358,7.320|11.541,151.230
21:00:20 =>	SOCKET SERVER: serverHandlingFunction write echo message: O[20]24.295,117.181|43.037,53.755|12.743,152.116|33.129,3.193|42.723,179.916|4.354,37.296|43.406,192.237|35.038,157.143|34.145,128.408|33.608,183.615|11.056,124.665|13.057,149.317|32.424,113.284|50.749,68.122|33.190,82.725|16.023,26.450|49.015,32.873|19.666,43.875|45.358,7.320|11.541,151.230
21:00:20 =>	--------------------------------------------------------

21:00:20 =>	O
21:00:20 =>	Array bidimensionale:

21:00:20 =>	43.037000, 53.755000

21:00:20 =>	12.743000, 152.116000

21:00:20 =>	33.129000, 3.193000

21:00:20 =>	42.723000, 179.916000

21:00:20 =>	4.354000, 37.296000

21:00:20 =>	43.406000, 192.237000

21:00:20 =>	35.038000, 157.143000

21:00:20 =>	34.145000, 128.408000

21:00:20 =>	33.608000, 183.615000

21:00:20 =>	11.056000, 124.665000

21:00:20 =>	13.057000, 149.317000

21:00:20 =>	32.424000, 113.284000

21:00:20 =>	50.749000, 68.122000

21:00:20 =>	33.190000, 82.725000

21:00:20 =>	16.023000, 26.450000

21:00:20 =>	49.015000, 32.873000

21:00:20 =>	19.666000, 43.875000

21:00:20 =>	45.358000, 7.320000

21:00:20 =>	11.541000, 151.230000

21:00:20 =>	0.000000, 0.000000

21:00:20 =>	--------------------------------------------------------

21:00:20 =>	SOCKET SERVER: client read echo message:O[20]24.295,117.181|43.037,53.755|12.743,152.116|33.129,3.193|42.723,179.916|4.354,37.296|43.406,192.237|35.038,157.143|34.145,128.408|33.608,183.615|11.056,124.665|13.057,149.317|32.424,113.284|50.749,68.122|33.190,82.725|16.023,26.450|49.015,32.873|19.666,43.875|45.358,7.320|11.541,151.230
21:00:25 =>	SOCKET SERVER: client write message: O[20]45.909,64.824|46.225,156.266|12.030,123.425|25.845,188.321|10.748,34.477|40.196,88.925|39.020,9.187|7.415,83.382|30.029,29.219|37.147,49.836|27.448,8.852|18.705,103.850|10.231,156.491|36.221,18.713|40.165,194.794|41.669,143.047|12.656,150.468|22.389,100.680|16.157,196.722|19.861,109.728
21:00:25 =>	SOCKET SERVER: serverHandlingFunction read message: O[20]45.909,64.824|46.225,156.266|12.030,123.425|25.845,188.321|10.748,34.477|40.196,88.925|39.020,9.187|7.415,83.382|30.029,29.219|37.147,49.836|27.448,8.852|18.705,103.850|10.231,156.491|36.221,18.713|40.165,194.794|41.669,143.047|12.656,150.468|22.389,100.680|16.157,196.722|19.861,109.728
